,RSI_apply_to,RSI_length,corr_low,corr_high,Divergence_diff_extereme,Divergence_num_exteremes_min,Divergence_num_exteremes_max,frequency,score
100,HLCC/4,81.0,0.4136944663373968,0.4248909797241305,1.0,123.0,2.0,4H,0.3174506375777562
101,close,225.0,0.8131166151575352,0.817510280331277,4.0,305.0,8.0,4H,0.2770758529467206
102,open,208.0,0.4976201767723329,0.502708288645998,4.0,403.0,4.0,4H,0.2668962917751435
103,HLC/3,116.0,0.3051900016160603,0.2881058738570462,6.0,25.0,12.0,4H,0.1638189505765455
43,OHLC/4,103.0,0.2761492867295909,0.27028978482101085,1.0,8.0,12.0,4H,0.161084540199522
104,low,172.0,0.8241961183254111,0.826141638538132,6.0,240.0,56.0,4H,0.1598620737146838
105,OHLC/4,269.0,0.392022297135599,0.3425025062030383,4.0,11.0,13.0,4H,0.1477050196901486
7,close,163.0,0.5705960748976984,0.5398854568448662,3.0,376.0,71.0,4H,0.14550462663968836
57,HL/2,138.0,0.5047907344753891,0.47013509587138647,4.0,5.0,45.0,4H,0.14174413496023075
106,HL/2,174.0,0.6217043359215021,0.6386410142261318,3.0,369.0,77.0,4H,0.1335561785910158
84,HLC/3,103.0,0.5009249748630011,0.46131142392740054,4.0,91.0,55.0,4H,0.1322073595468263
107,high,77.0,0.4096068769241444,0.3930784714141999,1.0,162.0,56.0,4H,0.1245496700409307
10,OHLC/4,84.0,0.4377574483082835,0.39319887625115196,1.0,116.0,72.0,4H,0.11984371709505325
108,high,149.0,0.5046688277126424,0.5497668203192694,5.0,278.0,101.0,4H,0.1185164821348695
60,high,92.0,0.46063257648068734,0.48754476899657156,1.0,481.0,110.0,4H,0.11045197010540518
109,open,180.0,0.4301328230374982,0.4242518045631658,4.0,309.0,125.0,4H,0.103068473596138
77,open,70.0,0.32879273560275607,0.26415335510702853,4.0,194.0,73.0,4H,0.09540975521090926
110,open,10.0,0.4225452612899982,0.4105793813755231,5.0,359.0,222.0,4H,0.0885340070796713
73,open,253.0,0.18137041092655862,0.1512287212020852,5.0,393.0,22.0,4H,0.0790359007660357
19,high,23.0,0.22506224434144786,0.21485964694618026,3.0,89.0,141.0,4H,0.07286447331529462
111,OHLC/4,29.0,-0.0003111135697582,-0.0008498970484633,2.0,187.0,9.0,4H,-0.0029791686669314
6,high,9.0,-0.20122071837297076,-0.10818696160406271,3.0,29.0,124.0,4H,-0.05584434507346008
65,HLC/3,115.0,-0.10081231767001755,-0.12472756055817169,4.0,40.0,47.0,4H,-0.058595644676554995
17,HL/2,114.0,-0.10374339391908181,-0.14559406170377268,5.0,65.0,36.0,4H,-0.06228852288045665
112,low,257.0,-0.137555016568401,-0.1589437610388597,1.0,115.0,21.0,4H,-0.0673931855065137
33,OHLC/4,206.0,-0.13778860074473576,-0.20424973002751914,1.0,81.0,23.0,4H,-0.07971666022174012
113,HLC/3,117.0,-0.1634785315178784,-0.1833853020646437,4.0,412.0,21.0,4H,-0.0965270060170007
8,HLC/3,188.0,-0.5466480092175785,-0.4463694334842653,1.0,23.0,255.0,4H,-0.09919445671604443
95,HLCC/4,204.0,-0.2169186002416647,-0.28416986511130166,4.0,487.0,26.0,4H,-0.09954014423264462
61,low,186.0,-0.5381337739147992,-0.49591508169550796,4.0,21.0,254.0,4H,-0.10220038199951807
87,low,182.0,-0.5823034942527239,-0.5875287075394479,3.0,122.0,137.0,4H,-0.11102296625932355
69,HLC/3,181.0,-0.6225715563290964,-0.5632443785666681,5.0,122.0,148.0,4H,-0.11193916012850852
114,open,164.0,-0.5927666144191902,-0.6091494908056206,6.0,206.0,196.0,4H,-0.1130374983327067
21,close,184.0,-0.6225331101936714,-0.5915497208625431,6.0,456.0,199.0,4H,-0.11378138956447713
51,open,148.0,-0.6120284911889095,-0.6281093303754487,2.0,55.0,267.0,4H,-0.11542209655411623
115,low,172.0,-0.6242781702098356,-0.6240084098695968,2.0,226.0,141.0,4H,-0.1159336549184177
116,open,139.0,-0.6201831551954464,-0.6361315404918538,4.0,347.0,390.0,4H,-0.1164239408152408
117,open,179.0,-0.607116551841771,-0.6609065781291045,1.0,190.0,250.0,4H,-0.1170821565129302
93,open,118.0,-0.6343670214440074,-0.6500782530560011,4.0,170.0,144.0,4H,-0.11815589899468099
81,low,168.0,-0.6484819199919889,-0.6482190539017683,3.0,326.0,382.0,4H,-0.11891223777949714
48,open,97.0,-0.6559377107818531,-0.6712710254150563,3.0,450.0,297.0,4H,-0.12076474379048317
118,HLCC/4,176.0,-0.6947633288385129,-0.6631270508976493,5.0,414.0,198.0,4H,-0.1226020901957313
99,HLC/3,190.0,-0.34978575017066643,-0.3819895772106897,3.0,110.0,36.0,4H,-0.12321414106854205
119,close,174.0,-0.7123752966357529,-0.6814741154494544,4.0,64.0,174.0,4H,-0.1247592443369188
120,HLC/3,172.0,-0.7143137166827218,-0.6834957527345915,3.0,345.0,366.0,4H,-0.1249956599216486
94,OHLC/4,169.0,-0.7030583750882308,-0.7028128028904288,5.0,406.0,388.0,4H,-0.12549613399021767
121,low,142.0,-0.7039582130317928,-0.7037129483263465,1.0,458.0,290.0,4H,-0.1256032290533201
45,open,24.0,-0.9999999999999897,-0.9999999999999898,2.0,363.0,345.0,4H,-0.12599210498948646
122,HLCC/4,251.0,-0.999999999999994,-0.9999999999999944,5.0,423.0,160.0,4H,-0.1259921049894868
90,high,232.0,-0.9999999999999937,-0.9999999999999943,4.0,95.0,194.0,4H,-0.12599210498948682
76,high,210.0,-0.9999999999999938,-0.9999999999999946,6.0,66.0,162.0,4H,-0.12599210498948685
123,OHLC/4,146.0,-0.9999999999999964,-0.9999999999999964,3.0,286.0,486.0,4H,-0.125992104989487
124,high,25.0,-0.9999999999999992,-0.999999999999997,1.0,125.0,456.0,4H,-0.1259921049894871
36,HLCC/4,257.0,-0.9999999999999969,-0.9999999999999974,4.0,485.0,212.0,4H,-0.1259921049894871
58,low,74.0,-0.9999999999999977,-0.9999999999999977,5.0,305.0,462.0,4H,-0.12599210498948712
56,low,91.0,-0.9999999999999976,-0.9999999999999976,3.0,453.0,408.0,4H,-0.12599210498948712
125,OHLC/4,156.0,-0.9999999999999988,-0.9999999999999988,2.0,438.0,473.0,4H,-0.1259921049894872
98,HLCC/4,81.0,-0.9999999999999988,-0.9999999999999988,3.0,289.0,421.0,4H,-0.12599210498948724
18,open,137.0,-0.999999999999999,-0.9999999999999991,3.0,331.0,477.0,4H,-0.12599210498948726
130,HLCC/4,136.0,-1.0,-1.0,6.0,314.0,412.0,4H,-0.1259921049894873
133,open,60.0,-1.0000000000000018,-0.9999999999999984,5.0,152.0,455.0,4H,-0.1259921049894873
131,open,71.0,-1.0,-1.0,6.0,141.0,487.0,4H,-0.1259921049894873
132,OHLC/4,79.0,-1.0000000000000002,-1.0,4.0,379.0,461.0,4H,-0.1259921049894873
72,HLCC/4,46.0,-1.0,-0.9999999999999989,2.0,228.0,495.0,4H,-0.1259921049894873
128,HLCC/4,233.0,-1.0,-1.0,5.0,227.0,239.0,4H,-0.1259921049894873
127,open,8.0,-1.0,-1.0,2.0,436.0,499.0,4H,-0.1259921049894873
129,HLCC/4,193.0,-1.0,-1.0,5.0,31.0,195.0,4H,-0.1259921049894873
126,HLCC/4,171.0,-1.0,-1.0000000000000002,4.0,198.0,462.0,4H,-0.1259921049894873
64,open,211.0,-0.9999999999999973,-1.0000000000000027,4.0,387.0,214.0,4H,-0.12599210498948732
49,HL/2,169.0,-1.0,-1.0,2.0,239.0,490.0,4H,-0.12599210498948732
63,HLCC/4,75.0,-1.0,-1.0,5.0,332.0,470.0,4H,-0.12599210498948732
97,open,242.0,-0.9999999999999972,-1.0000000000000027,4.0,210.0,246.0,4H,-0.12599210498948732
70,HLCC/4,91.0,-0.9999999999999998,-1.0,6.0,375.0,424.0,4H,-0.12599210498948732
14,open,56.0,-1.0000000000000018,-0.9999999999999983,1.0,155.0,464.0,4H,-0.12599210498948732
12,close,55.0,-1.0,-1.0000000000000002,4.0,20.0,472.0,4H,-0.12599210498948735
83,HLCC/4,176.0,-1.0,-1.0000000000000002,5.0,337.0,396.0,4H,-0.12599210498948735
134,open,74.0,-1.000000000000001,-1.000000000000001,2.0,265.0,481.0,4H,-0.1259921049894874
135,open,210.0,-0.9999999999999998,-1.000000000000005,6.0,156.0,254.0,4H,-0.1259921049894875
136,HLC/3,203.0,-1.0000000000000029,-1.0000000000000029,1.0,12.0,143.0,4H,-0.1259921049894875
32,OHLC/4,213.0,-1.0000000000000027,-1.0000000000000027,2.0,100.0,243.0,4H,-0.12599210498948757
96,low,224.0,-1.000000000000003,-1.000000000000003,4.0,481.0,233.0,4H,-0.1259921049894876
53,HLC/3,287.0,-1.0000000000000064,-0.9999999999999997,5.0,325.0,155.0,4H,-0.1259921049894876
137,close,41.0,-1.0000000000000044,-1.0000000000000044,5.0,363.0,484.0,4H,-0.1259921049894877
71,open,189.0,-1.0000000000000626,-1.0000000000000795,5.0,87.0,406.0,4H,-0.1259921049894933
42,OHLC/4,179.0,-0.6879495271500992,-0.7367555088610074,5.0,11.0,130.0,4H,-0.1265649115277632
37,high,171.0,-0.7109976719133384,-0.7163735237031443,5.0,309.0,236.0,4H,-0.1267717733457192
1,HLCC/4,168.0,-0.7290812964887604,-0.6989131189774477,3.0,112.0,172.0,4H,-0.1267904024451557
92,close,169.0,-0.7330204648980129,-0.7030304854749663,3.0,403.0,169.0,4H,-0.12726727626763798
30,HLC/3,179.0,-0.7135763480687093,-0.7233228379919178,2.0,210.0,339.0,4H,-0.12733394816683083
138,low,126.0,-0.7221538312026429,-0.7219149559196038,1.0,11.0,244.0,4H,-0.1277591214645926
139,HLCC/4,164.0,-0.7409991454901829,-0.7113766537429249,2.0,460.0,302.0,4H,-0.1282308247545671
89,HLCC/4,160.0,-0.7472817503875858,-0.7179549858418035,2.0,45.0,370.0,4H,-0.1289873720001994
82,high,160.0,-0.7309397730066417,-0.7361557695660108,3.0,64.0,374.0,4H,-0.12911313761836343
140,HLCC/4,158.0,-0.7502689272783535,-0.7210847935534979,5.0,60.0,393.0,4H,-0.1293464249465307
91,HLCC/4,153.0,-0.7562021631414281,-0.7273052940520992,2.0,396.0,315.0,4H,-0.1300583435652488
141,HLC/3,144.0,-0.7634144540258011,-0.7348740853093835,3.0,495.0,370.0,4H,-0.130921538674147
142,low,110.0,-0.7501293164946163,-0.7499009499224986,5.0,99.0,252.0,4H,-0.1310388313688519
68,HLC/3,141.0,-0.7670944837445107,-0.7387392018814329,3.0,86.0,308.0,4H,-0.13136106646215842
74,OHLC/4,132.0,-0.7529823651972407,-0.752755120734897,6.0,445.0,247.0,4H,-0.1313709997667481
15,HL/2,133.0,-0.7700536155171804,-0.7418487639939446,1.0,26.0,166.0,4H,-0.13171405217908094
27,low,106.0,-0.7582205797514333,-0.7579954212765053,2.0,274.0,329.0,4H,-0.13197977404893266
143,OHLC/4,122.0,-0.7613711777878492,-0.7611472903616059,6.0,127.0,300.0,4H,-0.1323452554113342
35,high,100.0,-0.7544873212436598,-0.7722372628058134,3.0,19.0,151.0,4H,-0.13258291513971163
144,HL/2,93.0,-0.7821538320389626,-0.7498114140715848,1.0,264.0,320.0,4H,-0.1328723875039861
66,HLCC/4,123.0,-0.7873026734690629,-0.7600044366092484,3.0,46.0,207.0,4H,-0.1337640106283944
41,low,88.0,-0.7779765253822473,-0.7777595502021474,5.0,368.0,286.0,4H,-0.13426328812373753
20,HLC/3,111.0,-0.8032482250363625,-0.7768366914060283,3.0,461.0,356.0,4H,-0.13564792827757083
145,HL/2,100.0,-0.8084780131062715,-0.7823683295265313,6.0,339.0,405.0,4H,-0.1362635886059108
146,close,118.0,-0.8086380776212231,-0.7825377226781598,6.0,133.0,182.0,4H,-0.1362824148479246
147,HLCC/4,110.0,-0.8094370498714835,-0.7833833406110052,6.0,145.0,250.0,4H,-0.1363763723964337
11,HL/2,94.0,-0.8154716357163937,-0.7897746811929237,3.0,297.0,146.0,4H,-0.13708523661054384
44,HLCC/4,92.0,-0.840818827025276,-0.8167133115803756,1.0,21.0,304.0,4H,-0.14004814185571618
85,low,73.0,-0.8374756478174189,-0.8337222301586751,5.0,485.0,138.0,4H,-0.1408265435603132
38,HLCC/4,263.0,-0.527723263725174,-0.5305652490955495,1.0,420.0,57.0,4H,-0.1409445693408602
46,HL/2,32.0,-0.8400915412030961,-0.8484363155106652,4.0,380.0,425.0,4H,-0.14179751421231912
148,close,24.0,-0.8366628073193281,-0.89276232535856,6.0,437.0,391.0,4H,-0.1440286101462962
149,close,49.0,-0.8445013227332389,-0.8863976949824309,5.0,428.0,289.0,4H,-0.1441328523098407
55,close,57.0,-0.8682394144378422,-0.9067510182758433,2.0,322.0,179.0,4H,-0.14657588108646125
150,low,178.0,-0.4169059281389739,-0.4223157695192654,5.0,31.0,35.0,4H,-0.1468867509979461
151,high,210.0,-0.9278797487662492,-0.9290154416797952,1.0,500.0,86.0,4H,-0.1510746302797123
4,high,50.0,-0.9215481192501145,-0.9535375242718671,4.0,204.0,261.0,4H,-0.15204492624714708
13,OHLC/4,87.0,-0.9403299577027655,-0.9357847781339358,4.0,495.0,324.0,4H,-0.15211501341525022
153,HL/2,78.0,-0.9458585965594628,-0.936752487325265,5.0,173.0,136.0,4H,-0.1524650687269614
152,HL/2,78.0,-0.9458585965594628,-0.936752487325265,1.0,290.0,217.0,4H,-0.1524650687269614
154,OHLC/4,64.0,-0.945983725229298,-0.936887419380227,3.0,257.0,424.0,4H,-0.1524791121357862
155,OHLC/4,63.0,-0.949291449043082,-0.9404589224051844,2.0,206.0,183.0,4H,-0.1528503592367683
156,HLC/3,14.0,-0.9517445127284058,-0.9476767819159936,4.0,294.0,315.0,4H,-0.1533722790796065
40,close,255.0,-0.950358918357443,-0.9513057939860461,6.0,82.0,109.0,4H,-0.15349324322557809
157,HLCC/4,271.0,-0.9617504061890672,-0.9625834073723628,5.0,186.0,110.0,4H,-0.1547106628987373
28,HL/2,249.0,-0.962467721094474,-0.9632929804122441,5.0,174.0,89.0,4H,-0.15478713198212404
158,HL/2,66.0,-0.9694303173130572,-0.9624538161421174,1.0,453.0,206.0,4H,-0.1551144161593851
159,HL/2,262.0,-0.965792170339384,-0.9665804846844688,6.0,403.0,112.0,4H,-0.1551412303673908
3,low,253.0,-0.9667635073113818,-0.9675406728630341,3.0,27.0,131.0,4H,-0.15524459553626785
160,HLC/3,45.0,-0.974898101887859,-0.9805529586802196,3.0,202.0,345.0,4H,-0.1563735960455393
31,low,55.0,-0.9792599576237097,-0.9768358958333859,2.0,273.0,409.0,4H,-0.15640832531123436
161,HL/2,15.0,-0.9802529712780432,-0.9789498472954192,1.0,371.0,392.0,4H,-0.1565739593492011
162,close,73.0,-0.9773177959232514,-0.9823883679941978,6.0,64.0,142.0,4H,-0.1566004491204941
23,HLC/3,58.0,-0.9935368252480078,-0.9901107808987407,4.0,87.0,360.0,4H,-0.15787350458124755
163,HLC/3,17.0,-0.9947463351044435,-0.9959924526506292,5.0,424.0,350.0,4H,-0.1582496636138901
86,HLC/3,291.0,-0.9989632498004476,-0.9936387777964244,2.0,158.0,151.0,4H,-0.1583480349489635
164,HL/2,46.0,-0.997654934291781,-0.9988412932666398,6.0,218.0,238.0,4H,-0.1585546359586285
22,low,60.0,-0.9994642543882175,-0.9990157067726432,4.0,44.0,333.0,4H,-0.15865966196601786
54,close,60.0,-0.9997365925010283,-0.9988293514832944,6.0,56.0,297.0,4H,-0.1586642044930792
47,HLCC/4,54.0,-0.9997127869889508,-0.9999954131807888,1.0,468.0,265.0,4H,-0.15872466365257312
165,close,62.0,-0.999723598505178,-0.9999981444658712,3.0,438.0,372.0,4H,-0.1587253803414285
75,low,61.0,-0.9999671497977239,-0.9998051153950429,2.0,152.0,240.0,4H,-0.1587280544050034
166,high,103.0,-0.44048453307098,-0.4123332965788207,1.0,309.0,33.0,4H,-0.1633541242770271
79,HLC/3,201.0,-0.911404685635558,-0.9061729956288231,5.0,490.0,72.0,4H,-0.17048697607250624
9,HL/2,276.0,-0.9322367453333485,-0.9243005846956682,3.0,264.0,65.0,4H,-0.17291402961980523
167,low,203.0,-0.8078743443352533,-0.8025301934006897,4.0,245.0,55.0,4H,-0.1731005288556949
168,low,262.0,-0.9376326820155216,-0.9301687898558072,5.0,79.0,65.0,4H,-0.1736128701400771
169,HLC/3,207.0,-0.8189912478625563,-0.8137688833034461,6.0,144.0,61.0,4H,-0.1746988752982522
170,close,220.0,-0.8285656009736149,-0.8237209419192602,6.0,430.0,56.0,4H,-0.1760890421751073
26,open,197.0,-0.8470930756268826,-0.842675884801147,3.0,56.0,54.0,4H,-0.17874225313885148
0,low,34.0,-0.48147766503220907,-0.5011338721271749,6.0,215.0,38.0,4H,-0.17957548518998248
171,low,270.0,-0.802813132450812,-0.8041564972930295,3.0,162.0,44.0,4H,-0.1862022885470471
172,HLCC/4,6.0,-0.3751881020176322,-0.3557641159779195,1.0,288.0,25.0,4H,-0.1882754673446718
173,low,253.0,-0.8199204917514971,-0.8212669673641182,2.0,270.0,53.0,4H,-0.188836249060286
174,HLCC/4,192.0,-0.8291573139260785,-0.8232976691295147,3.0,328.0,38.0,4H,-0.1896988103288876
29,open,209.0,-0.8628976463585528,-0.8571639666480121,5.0,429.0,53.0,4H,-0.19483832923484312
