,num_st_pr,num_tp_pr,num_trade_pr,score,max_tp_pr,max_st_pr,mean_tp_pr,mean_st_pr,sum_st_pr,sum_tp_pr,money,draw_down,max_st,max_st_power,min_st,min_st_power,max_tp,max_tp_power,min_tp,min_tp_power,value_front_intervals_pr_upper,value_front_intervals_pr_upper_power,value_front_intervals_pr_lower,value_front_intervals_pr_lower_power,value_back_intervals_pr_upper,value_back_intervals_pr_upper_power,value_back_intervals_pr_lower,value_back_intervals_pr_lower_power,diff_extereme,methode
123,56,77,133,9.782963924083148,0.93,0.81,0.4990472421007217,0.3501651151076143,33.58200692792712,53.66408856072817,1075.6227424002318,32.355370645224895,0.81,0.1785714285714285,0.51,0.2142857142857142,0.93,0.108695652173913,0.69,0.1956521739130435,6.001338016344102,0.8,4.710287837193317,1.0,3.798948595196015,1.0,3.085447896795796,0.6,0.0,pr
124,45,73,118,27.660718157482908,0.82,0.61,0.6079287490824358,0.3741519296143684,27.41673888545916,58.49100559985769,14669.091300383958,32.45432424172912,0.61,0.3720930232558139,0.6,0.3720930232558139,0.82,0.28,0.82,0.28,5.8973669028579305,1.0,5.848788461241298,1.0,3.966343595942477,1.0,3.933982346294401,1.0,5.0,pr
125,66,79,145,9.739225228232806,0.94,0.79,0.4449180813796409,0.2812580900787567,30.356433393243154,48.998616037514665,1093.4944319494111,44.17479379310635,0.79,1.0,0.38,0.421875,0.94,1.0,0.62,0.3297872340425531,8.146733638133574,1.0,6.126644789344565,0.7804878048780488,5.269283458943563,1.0,4.039468643524833,1.0,5.0,pr
126,58,63,121,8.396570100311104,1.0,0.81,0.5020264635717379,0.3393095127998959,30.88030588852433,46.39322518379733,765.76060844993,44.61346321227441,0.81,0.0888888888888888,0.45,0.0888888888888888,1.0,0.0425531914893617,0.71,0.1063829787234042,6.552713595041121,0.5,5.087366229960269,0.25,4.526092166170604,0.875,3.456786694403809,0.875,0.0,pr
127,59,96,155,25.548084321854805,0.81,0.59,0.5440863928576245,0.3316659722282872,34.02763670127598,68.20963766921886,14222.836219090284,42.28476468370139,0.59,0.0967741935483871,0.57,0.0967741935483871,0.81,0.1568627450980392,0.8,0.1568627450980392,6.036113039342276,0.4074074074074074,5.902142743892079,0.6296296296296297,3.5624234433398865,1.0,3.5007983180389264,1.0,0.0,pr
128,35,75,110,12.602267909289235,0.86,0.86,0.6613750382287709,0.4630395865040629,30.068947772723824,60.52630272602509,8025.200027590847,66.08091254743805,0.79,0.1509433962264151,0.52,0.1886792452830188,1.0,0.1666666666666666,0.75,0.1666666666666666,15.772271405482128,0.5454545454545454,12.855259283627849,0.8636363636363636,10.949723162039492,0.6521739130434783,9.180311028064922,1.0,5.0,pr
129,60,77,137,15.51033927216548,0.84,0.66,0.4915707789917333,0.3486770009164341,34.01234145074828,54.39506042801844,1750.29084293774,50.76702357912689,0.66,0.1052631578947368,0.49,0.2105263157894736,0.84,0.1590909090909091,0.7,0.1590909090909091,5.844120034874278,0.7727272727272727,5.147802709349252,1.0,4.082564684461154,1.0,3.6112526378732346,0.8235294117647058,0.0,pr
130,61,90,151,17.444094192229382,0.8,0.67,0.5673341429482768,0.3747267801967817,39.72320380326944,68.04596713404787,5604.463399854398,60.47272667229634,0.67,0.1538461538461538,0.61,0.1538461538461538,0.8,0.0677966101694915,0.76,0.0677966101694915,5.527029060058711,0.7142857142857143,5.286443100559371,0.7142857142857143,3.4464784423914883,0.5625,3.3007342558635284,0.5625,0.0,pr
131,48,66,114,16.839108349021693,0.97,0.77,0.567046883363687,0.3610923745358432,29.57250650090951,51.22255230055851,1501.7067485655118,45.61267517165991,0.77,0.06,0.52,0.1,0.97,0.1470588235294117,0.75,0.1764705882352941,6.2518292835495,0.8888888888888888,4.678375395544772,0.8888888888888888,3.907347539527652,0.8,3.05674074144684,0.9,0.0,pr
132,46,64,110,18.78772059112811,1.0,0.78,0.5674025387687507,0.3647081956786889,28.490766081134623,51.35298765830856,3109.5684588904496,58.78831512884736,0.78,0.1,0.52,0.2,1.0,0.2285714285714285,0.77,0.2,14.014308179554543,0.7058823529411765,11.819251236364268,0.8235294117647058,9.843746149603778,1.0,8.295507428743097,0.9333333333333332,0.0,pr
133,58,73,131,9.335362049340858,0.92,0.76,0.4883495305680616,0.3317603290159974,32.41841246564715,50.841637222563925,800.9757598424662,45.06368841648086,0.76,0.0566037735849056,0.47,0.1132075471698113,0.92,0.074074074074074,0.69,0.1296296296296296,6.137526919581811,0.9230769230769232,4.814453604802692,0.6923076923076923,3.957799425451192,0.8571428571428571,3.141548523389228,0.5,5.0,pr
134,48,68,116,19.515107109403377,0.8,0.61,0.528471799103565,0.3618484816615669,27.25689879057545,49.792110545763215,2643.4942997964795,41.51902640284722,0.61,0.0652173913043478,0.54,0.0217391304347826,0.8,0.0444444444444444,0.74,0.0444444444444444,6.928607343991233,0.8888888888888888,6.550077729637,0.5555555555555556,4.6510066676537205,0.5,4.454837908590464,0.2,0.0,pr
135,78,74,152,5.655979456046431,0.91,0.72,0.4452064600809187,0.3023477239739267,35.48895738007712,50.19015181824297,594.3946103380142,38.64299152169965,0.72,0.081967213114754,0.43,0.0983606557377049,0.91,0.9722222222222222,0.65,0.1666666666666666,6.435048144523182,0.5882352941176471,4.997516768769839,0.8235294117647058,4.264180054585946,0.2777777777777778,3.404828528231944,0.5,0.0,pr
136,54,64,118,10.054509023034806,0.98,0.81,0.4971833556617198,0.3303967532431033,28.685697801256804,45.261978121641576,1042.842364849696,41.89598725545325,0.81,0.1333333333333333,0.46,0.4666666666666667,0.98,0.0697674418604651,0.69,0.0697674418604651,6.9381287272476895,0.7,5.560504338838796,0.9,4.707327985311497,0.5,3.7031158701797073,0.625,0.0,pr
137,61,79,140,18.88817226414966,1.03,0.84,0.4864328472357158,0.2842091002024508,29.207700531528648,55.111950140523966,2863.119585070396,36.77660859358486,0.84,0.2459016393442623,0.4,0.4590163934426229,1.03,1.0,0.69,0.1888888888888888,6.3018505220639165,0.6304347826086957,4.54129579820289,1.0,4.051010945516151,0.7941176470588235,3.0854598074406754,1.0,5.0,pr
138,45,50,95,6.686891943511183,0.96,0.85,0.3751597711692005,0.2660630043527413,18.8088442759316,27.84925435148312,310.8404610961715,41.67794486648925,0.85,1.0,0.51,0.8823529411764706,0.96,1.0,0.71,1.0,14.258686398551646,0.71875,11.905724839574027,1.0,10.230684266214054,0.5277777777777778,8.371202461126538,1.0,5.0,pr
139,57,75,132,8.183499186917453,0.9581719222878085,0.86,0.4529058499557982,0.3503611790151384,32.46629988146695,48.26744063121124,799.7453842822983,50.98519032553449,0.86,0.2692307692307692,0.47,0.2307692307692307,0.96,0.125,0.63,0.1875,16.37634142314688,0.6363636363636364,12.204062588043056,1.0,11.394177700182784,0.5384615384615384,8.524976629413597,1.0,0.0,pr
140,47,61,108,17.317198059993032,0.96,0.72,0.607456742472217,0.3978793938492382,30.328973870665745,51.51912827074426,2109.8312733489274,53.24642664786558,0.72,0.2222222222222222,0.57,0.2222222222222222,0.96,0.1470588235294117,0.83,0.1470588235294117,12.971998548971513,0.7083333333333334,11.887922130158216,1.0,9.691449166178916,0.6,8.75433873942604,1.0,5.0,pr
141,60,78,138,9.61225186359892,0.84,0.68,0.4838396985787638,0.3446148952483618,33.555150322232166,52.60205773837443,1072.6042579947396,49.497210193535054,0.68,0.0517241379310344,0.49,0.1206896551724138,0.84,0.0625,0.67,0.1041666666666666,6.606557162171493,0.2727272727272727,5.655255359991099,0.4545454545454545,4.411556623192762,0.5,3.7747859756373394,1.0,5.0,pr
142,74,90,164,17.500837115479992,0.94,0.75,0.4686022766721071,0.2933799150278525,35.07599825579983,59.7779810726105,3949.433635687453,47.09255200158656,0.75,0.03125,0.39,0.15625,0.94,0.0476190476190476,0.65,0.0793650793650793,7.855560938157254,0.5294117647058824,5.982359990283971,0.4117647058823529,5.267322662571268,0.9230769230769232,4.023034998614507,0.6153846153846154,0.0,pr
143,56,61,117,6.419121589815767,0.92,0.74,0.4381852503927693,0.3490378174776482,30.133730498062448,37.89602277193482,183.85970960869463,44.04393115119929,0.74,0.0535714285714285,0.52,0.0535714285714285,0.92,0.2857142857142857,0.72,0.1904761904761904,5.289479666856557,0.5714285714285714,4.066833725788864,1.0,3.245111570823024,1.0,2.657637060915881,0.6666666666666666,0.0,pr
144,69,71,140,5.519676515207319,0.94,0.77,0.444289344421851,0.3335893315896807,36.97193580192046,47.59718309328819,320.45617054505124,40.38251901861207,0.77,0.0806451612903225,0.45,0.2580645161290322,0.94,0.1204819277108433,0.66,0.1325301204819277,5.669673442850389,0.9285714285714286,3.964661243833193,1.0,3.3978451533139835,1.0,2.5034610532214283,0.5925925925925926,5.0,pr
145,50,65,115,7.968835440271063,0.9,0.8,0.4581154104486702,0.3700344185239872,29.704333365867697,42.61385496265371,483.853033828712,43.08598222753272,0.8,0.0185185185185185,0.5,0.0555555555555555,0.9,0.1142857142857142,0.64,0.0571428571428571,14.709078932131304,0.2222222222222222,11.543771055920123,0.7777777777777778,10.156349111798148,0.1666666666666666,8.287499661241528,0.0833333333333333,0.0,pr
146,59,90,149,12.011530858202848,0.92,0.83,0.6146947573433893,0.4768118805430329,48.7534171996377,73.43692720707651,1609.8573269025385,51.411925726813,0.7,0.044776119402985,0.59,0.0895522388059701,0.87,0.1836734693877551,0.77,0.1836734693877551,15.65504929351779,0.6666666666666666,14.370124266047377,0.6666666666666666,10.765929834766824,0.5625,9.909800650743945,0.8125,5.0,pr
147,44,65,109,18.093369802770383,0.82,0.64,0.5800492107184445,0.3815946343947138,28.075113668961045,51.681896058993225,2507.3427253268155,60.69392499704761,0.64,0.0697674418604651,0.62,0.0697674418604651,0.82,0.1379310344827586,0.8,0.1379310344827586,13.075749578677293,0.5454545454545454,12.90663488272994,0.5454545454545454,9.71072277062464,0.3333333333333333,9.567965602954017,0.8888888888888888,0.0,pr
148,47,62,109,11.557237401309118,0.99,0.82,0.4959756814275792,0.318068236151133,25.13251552246584,43.277582305604696,1149.4174035392434,42.0339689452781,0.82,0.1724137931034483,0.46,0.2413793103448276,0.99,0.3829787234042553,0.68,0.1489361702127659,7.226167284165261,0.6,5.577299813474567,1.0,4.896718930225837,1.0,3.810099706403764,0.5,0.0,pr
149,52,67,119,5.335577388025208,0.82,0.85,0.567608691867579,0.4120740360180642,34.48474915499206,53.44058246045541,664.900043442786,48.80883928850003,0.7,0.196078431372549,0.6,0.3137254901960784,0.86,0.1285714285714285,0.77,0.1285714285714285,6.443087931448342,0.5714285714285714,5.844490442084127,1.0,4.182222395913544,0.7083333333333334,3.809835905905048,1.0,5.0,pr
150,58,88,146,22.83174996521937,0.92,0.74,0.5799144601677013,0.3582016278637847,36.47626747999091,69.21469728070232,11994.51634548173,43.40451211544268,0.74,0.05,0.56,0.05,0.92,0.1538461538461538,0.77,0.1153846153846153,5.808733079580031,0.8181818181818182,5.029266442200484,0.5454545454545454,3.635371450909586,1.0,3.1962261304442308,0.5,0.0,pr
151,51,70,121,18.8873628467366,0.83,0.61,0.5708518724868079,0.3669071327392169,30.62422251028194,55.37851950847964,2641.911360211632,46.45643339828761,0.61,0.0384615384615384,0.57,0.0769230769230769,0.83,0.0857142857142857,0.8,0.0571428571428571,5.202330801831722,0.5,5.006112134041687,0.75,3.4734205119274986,0.25,3.366456007194772,0.25,0.0,pr
152,64,87,151,23.982742735186065,0.88,0.66,0.5488012612338617,0.3060938872073106,33.71630836099377,66.44084113689917,13049.806267160946,48.10560157520064,0.66,0.2903225806451613,0.46,0.2903225806451613,0.88,1.0,0.74,0.1333333333333333,7.482184939377135,0.9761904761904762,6.336652668435588,0.9761904761904762,4.829075024535597,1.0,4.197352865297755,1.0,5.0,pr
153,70,54,124,7.608767126095441,0.61,0.35,0.2888111759800127,0.2086391524978282,21.466071825435804,26.34681474387932,179.0573587400427,39.082314947191286,0.35,1.0,0.26,0.6153846153846154,0.61,1.0,0.49,0.3043478260869565,7.690243390877301,0.42,6.5113660199641945,1.0,4.7501808036577975,1.0,4.124418740861497,1.0,5.0,pr
154,77,79,156,8.956644664764747,0.64,0.41,0.319718307858127,0.221316821762098,26.88970849396805,41.06413140097093,683.7406542444658,38.27771017533073,0.41,0.3846153846153846,0.3,0.3076923076923077,0.64,0.1333333333333333,0.52,0.1333333333333333,6.0068887028686815,0.6428571428571429,5.130300362243142,0.4285714285714285,3.618326560939992,0.8333333333333334,3.120640216704503,0.3333333333333333,0.0,pr
155,44,64,108,21.12270076453884,0.43,0.27,0.1703753363584828,0.1109549445916682,9.293349411584384,16.816233971545998,292.0054377809189,10.109279986227172,0.27,1.0,0.16,0.7951807228915663,0.43,1.0,0.27,0.5684210526315789,15.765001385795603,0.7142857142857143,13.0429839840207,1.0,10.661942532314768,0.9090909090909092,8.937202057827271,1.0,5.0,pr
156,39,62,101,18.85515722180391,0.87,0.71,0.6092719253885754,0.3946522901487941,26.689149444321533,50.598530158453535,2960.441871289716,58.448605866462856,0.71,0.1111111111111111,0.63,0.1111111111111111,0.87,0.05,0.81,0.175,13.49338623434885,0.8,12.896917115312329,0.8,10.04391355482449,0.875,9.535096309633971,0.875,4.0,pr
157,53,94,147,21.29310493283728,0.63,0.5,0.3601496484646641,0.2287337447958701,22.921436665875493,44.28034369955584,2248.445672272181,35.42783893903597,0.5,0.1666666666666666,0.37,0.2083333333333333,0.63,0.16,0.46,0.08,4.80745916561282,0.7777777777777778,4.144192515566307,1.0,3.3119271278192564,0.6666666666666666,2.767930079214429,0.5555555555555556,0.0,pr
158,60,60,120,8.071887132684358,0.64,0.41,0.3349845478329574,0.2227804427044605,20.84300893870829,31.04764731544643,274.9207210492,26.41209618200739,0.41,0.3846153846153846,0.3,0.3076923076923077,0.64,0.1333333333333333,0.52,0.1333333333333333,6.0068887028686815,0.6428571428571429,5.130300362243142,0.4285714285714285,3.618326560939992,0.8333333333333334,3.120640216704503,0.3333333333333333,0.0,pr
159,57,95,152,20.334110347121253,0.37,0.25,0.2151896235389343,0.120757444366408,13.271715539072163,27.86014899285352,871.6917988952691,15.090762379795066,0.25,1.0,0.2,0.375,0.37,0.2459016393442623,0.3,0.2459016393442623,5.7573075899904245,1.0,5.2157565437709374,1.0,3.9730610458546254,1.0,3.5806548576904937,1.0,5.0,pr
160,57,57,114,7.997940928710089,0.64,0.41,0.3149969828677132,0.2293210884223212,20.13911420067337,28.794096900302595,241.92184199891605,27.880809441621007,0.41,0.3846153846153846,0.3,0.3076923076923077,0.64,0.1333333333333333,0.52,0.1333333333333333,6.0068887028686815,0.6428571428571429,5.130300362243142,0.4285714285714285,3.618326560939992,0.8333333333333334,3.120640216704503,0.3333333333333333,0.0,pr
161,59,77,136,15.580486531929404,0.35,0.25,0.2034319667769691,0.1395047826695673,14.216254348439376,22.42256283424847,304.24959726097654,21.1605412804136,0.25,1.0,0.21,1.0,0.35,1.0,0.29,1.0,5.096437556192927,1.0,4.6052737943335496,1.0,3.111818001391258,1.0,2.880457452719528,1.0,5.0,pr
162,59,74,133,21.449390924915868,0.64,0.41,0.3643259969128252,0.2135604211890531,20.536423904039616,38.88019573617687,1429.361621490296,48.524693576801205,0.41,0.3846153846153846,0.3,0.3076923076923077,0.64,0.1333333333333333,0.52,0.1333333333333333,6.0068887028686815,0.6428571428571429,5.130300362243142,0.4285714285714285,3.618326560939992,0.8333333333333334,3.120640216704503,0.3333333333333333,0.0,pr
163,74,79,153,14.466772307643874,0.37,0.22,0.2144237783674968,0.1354277091678796,16.21686554809088,26.91253601500349,470.0267792939714,16.441316029287524,0.22,0.5813953488372093,0.21,0.5813953488372093,0.37,0.3166666666666666,0.36,0.3166666666666666,6.752133090695562,0.55,6.61820810246882,0.55,4.436928543353207,0.90625,4.356490338101595,0.90625,5.0,pr
164,74,83,157,11.822546447987696,0.64,0.41,0.3498795497140308,0.2118098406808624,25.655023241810326,42.86490055978147,1065.0201882217318,38.29814113860285,0.41,0.3846153846153846,0.3,0.3076923076923077,0.64,0.1333333333333333,0.52,0.1333333333333333,6.0068887028686815,0.6428571428571429,5.130300362243142,0.4285714285714285,3.618326560939992,0.8333333333333334,3.120640216704503,0.3333333333333333,0.0,pr
165,64,69,133,6.184385764120383,0.96,0.85,0.4224179442391982,0.3414563541302022,33.0444241545584,45.36606672793993,351.15107381398474,44.759845491156206,0.85,0.0357142857142857,0.54,0.0535714285714285,0.96,0.1219512195121951,0.68,0.1219512195121951,5.118863997368763,0.6,4.016636495113669,1.0,3.3545594848302343,0.7,2.6458298642837943,0.7,0.0,pr
166,60,81,141,16.317287957167242,0.91,0.72,0.5426382526345341,0.3776666277716357,37.53020332257328,61.87601217187834,2398.8109435690144,46.51908520631729,0.72,0.0625,0.55,0.171875,0.91,0.1025641025641025,0.75,0.0897435897435897,6.692655051753565,1.0,5.8892450576237945,1.0,4.547552190730049,1.0,4.026381688903604,1.0,0.0,pr
167,56,66,122,14.307286530257963,0.55,0.39,0.3617425133192889,0.2166233873468986,18.93361706270904,34.700082252723405,875.2654830748509,27.12517193215761,0.39,0.2195121951219512,0.37,0.2195121951219512,0.55,0.1333333333333333,0.53,0.1333333333333333,6.314143614059505,1.0,6.159522117877575,1.0,4.192169192784608,1.0,4.095155510109166,1.0,0.0,pr
168,61,81,142,12.079912525221,0.84,0.72,0.5173299679704556,0.391222388952019,39.31352747453459,59.63361706534453,1409.9904573475935,69.76050053669694,0.72,0.2894736842105263,0.57,0.2894736842105263,0.84,0.2068965517241379,0.72,0.2068965517241379,15.259976308688255,1.0,13.5936327519374,1.0,10.044976413679128,0.88,9.072770649096777,0.88,5.0,pr
169,56,51,107,7.402201458039112,0.55,0.37,0.3243487412497569,0.245296838720288,20.702546790917644,26.67859371164286,190.3652120209439,28.338710003431338,0.37,0.3611111111111111,0.36,0.3611111111111111,0.55,0.1,0.54,0.1,6.78604382818161,0.5142857142857142,6.717340040026322,0.5142857142857142,4.125116942155437,0.3823529411764705,4.087349752271935,0.3823529411764705,5.0,pr
170,52,57,109,9.549258635525309,1.04,0.82,0.4760717991964734,0.3119961737411915,25.630824194318627,40.2022630227128,611.3102017412663,44.2342548016572,0.82,1.0,0.4,0.4038461538461538,1.04,1.0,0.68,0.2567567567567567,14.318812744043765,0.7419354838709677,11.018655111081038,1.0,10.535854509898789,1.0,7.925332972413361,0.5833333333333334,5.0,pr
171,49,73,122,11.378857735085631,0.98,0.88,0.7324953888293309,0.5016497491205897,42.594704781752064,70.35845042880848,1448.5537475620524,77.65843481315403,0.64,0.0666666666666666,0.51,0.1555555555555555,0.83,0.1111111111111111,0.73,0.074074074074074,6.946095564281121,1.0,6.329403557821715,0.5384615384615384,4.639671137097,1.0,4.274693625765249,0.6363636363636364,0.0,pr
172,16,43,59,21.55170792240204,0.3597213300184949,0.1833419188310399,0.1064062752739925,0.0531861225429864,1.9111137334636688,6.196607915242634,185.70988363557936,2.968565485869961,0.13,0.1176470588235294,0.08,0.0588235294117647,0.23,1.0,0.16,0.375,7.272428683261348,1.0,6.234795947444875,0.3333333333333333,4.896481894771679,0.4,4.183336559696441,0.4,0.0,pr
173,39,54,93,20.768217417376363,0.77,0.46,0.4751205971949193,0.2131379889731605,14.671024012386036,36.51594064818462,2743.947475247886,37.13816342233691,0.46,0.4166666666666667,0.31,0.0833333333333333,0.77,0.16,0.67,0.04,9.713539514937562,0.5,8.534294535503467,1.0,6.703968303219726,0.6666666666666666,5.864390158916169,0.6666666666666666,0.0,pr
174,26,49,75,20.24878199203582,0.88,0.6,0.6458069049152404,0.3045152501540388,14.519539202076214,40.080320250377625,4280.672393792911,39.06634892692646,0.6,0.1290322580645161,0.5,0.1290322580645161,0.88,0.3125,0.82,0.3125,9.058440851596478,0.7692307692307693,8.375198537545895,0.7692307692307693,6.132661880291136,0.7333333333333333,5.705287169924876,0.6666666666666666,0.0,pr
175,42,66,108,33.4858191222909,0.92,0.5913478345885166,0.6664893525943382,0.3260296429741239,23.512334964269183,58.16666658345426,20994.9791906684,26.74400687100285,0.57,0.1956521739130435,0.55,0.1956521739130435,0.92,0.4285714285714285,0.9,0.4285714285714285,9.958680458125462,0.6842105263157895,9.791630499363809,0.6842105263157895,6.436290474824857,1.0,6.315712276120526,1.0,0.0,pr
176,55,81,136,23.61067835804208,1.03,0.82,0.5453318440665588,0.2911631615376693,28.627471642918707,60.106313036201485,9531.741364466172,49.65431722227602,0.82,0.073170731707317,0.4,0.1463414634146341,1.03,0.4468085106382978,0.75,0.0638297872340425,11.864322902568103,1.0,8.94548662961046,0.4090909090909091,7.956722602340502,0.75,5.654899383718769,0.6875,0.0,pr
177,38,74,112,36.41328418007919,0.91,0.62,0.7194467831351071,0.3249011948408917,23.30957626613057,65.2712932965452,34100.75997703189,22.24183572146525,0.62,0.3478260869565217,0.6,0.3478260869565217,0.91,1.0,0.9,0.21875,9.670159440466684,0.6382978723404256,9.519239621547309,0.6382978723404256,6.422316893885071,0.8648648648648649,6.319303973947324,0.8648648648648649,5.0,pr
178,37,57,94,26.33324078141217,0.53,0.3215222377069813,0.3264308559975594,0.1344431499618687,8.526152843755884,26.29484608343118,1619.2173403577408,17.815174121198986,0.25,0.2941176470588235,0.24,0.2941176470588235,0.53,1.0,0.51,0.3809523809523809,7.651854816975631,0.8,7.523993220151074,0.8,5.141700743622229,0.5,5.054159066193911,0.5,0.0,pr
179,12,23,35,30.47151203845017,1.05,0.6588320940148638,0.6794977161719331,0.2286011239645964,4.322060227357506,21.015677011473134,1316.8868258548346,14.762783511166294,0.74,0.0454545454545454,0.48,0.0681818181818181,1.05,0.0652173913043478,0.87,0.0652173913043478,10.903935208644867,0.5555555555555556,9.237389995643166,0.4444444444444444,7.367189158119286,0.4666666666666667,6.097812426272531,0.3333333333333333,0.0,pr
180,37,63,100,25.770938025942463,0.84,0.63,0.49178909863081577,0.26552787563651414,17.733483891966923,41.345433640062815,3348.9709276352537,41.47104458622255,0.63,0.03225806451612903,0.4,0.06451612903225806,0.84,0.09375,0.64,0.0625,9.814001406351274,0.4,8.003176792491143,0.4,6.393618000461173,0.3333333333333333,5.282507294599877,0.5,0.0,pr
181,44,60,104,24.524655419755717,0.81,0.51,0.5856660081976119,0.28404061191625113,21.230971198325342,46.24342608920981,3679.3621805299817,44.64847076707569,0.51,0.4166666666666667,0.44,0.4166666666666667,0.81,0.08333333333333333,0.76,0.06666666666666667,11.072040531084822,1.0,10.364667349612509,1.0,6.910757945620669,0.8421052631578947,6.457054111272092,0.8421052631578947,0.0,pr
